REPORT_NUMBER,REPORT_DATE,REPORT_STATE,ROAD_SURFACE_CONDITION_DESC,WEATHER_CONDITION_DESC,LIGHT_CONDITION_DESC,VEHICLE_LICENSE_NUMBER
AL0002725540,2022-11-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",NS9075
AL0002725751,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,39AAD38
AL0002725767,2022-11-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",2616762
AL0002725838,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,1203611
AL0002725847,2022-11-16,AL,Dry,"No Adverse Conditions",Dusk,939128
AL0002725892,2022-11-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",47AYTU5
AL0002726118,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,1175180
AL0002726131,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,43A3D7B
AL0002726143,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,M7764HY
AL0002726147,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,3033151
AL0002726149,2022-11-16,AL,Dry,"No Adverse Conditions",Dusk,2A08RP1
AL0002726201,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,JD51ES
AL0002726215,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,P935154
AL0002726258,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,JD78JU
AL0002726357,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,47ACWCY
AL0002726370,2022-11-17,AL,Dry,"No Adverse Conditions",Dusk,GBD935
AL0002726451,2022-11-17,AL,Dry,"No Adverse Conditions","Dark - Lighted",XP61882
AL0002726458,2022-11-17,AL,Dry,"No Adverse Conditions","Dark - Lighted",214503
AL0002726490,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,A316132
AL0002726561,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,47AYRTB
AL0002726577,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,8AA0218
AL0002726640,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,2825551
AL0002726666,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,33A0TW1
AL0002726701,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,1186685
AL0002726741,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,R340786
AL0002726757,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,W36374
AL0002726832,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,N/A
AL0002726861,2022-11-17,AL,Dry,"No Adverse Conditions","Dark - Lighted",1186283
AL0002726991,2022-11-10,AL,Dry,"No Adverse Conditions",Daylight,2A0897X
AL0002726991,2022-11-10,AL,Dry,"No Adverse Conditions",Daylight,38A2M90
AL0002727016,2022-11-19,AL,Dry,"No Adverse Conditions",Dawn,C665DE
AL0002727028,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,3297273
AL0002727044,2022-11-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",2A092DC
AL0002727099,2022-11-18,AL,Dry,"No Adverse Conditions","Dark - Lighted",R506172
AL0002727108,2022-11-19,AL,Dry,"No Adverse Conditions","Dark - Lighted",C724DE
AL0002727140,2022-11-13,AL,Dry,"No Adverse Conditions",Daylight,8AA0HHD
AL0002727269,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,62KS9B
AL0002727400,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,1166305
AL0002727412,2022-11-20,AL,Dry,"No Adverse Conditions",Daylight,FP9217
AL0002727470,2022-11-20,AL,Dry,"No Adverse Conditions",Daylight,1A0CD6U
AL0002727550,2022-11-17,AL,Dry,"No Adverse Conditions","Dark - Lighted",1A0BEPX
AL0002727568,2022-11-18,AL,Dry,"No Adverse Conditions",Daylight,P1051645
AL0002727595,2022-11-20,AL,Dry,"No Adverse Conditions","Dark - Lighted",J245HV
AL0002727608,2022-11-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",C683EA
AL0002727608,2022-11-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",ME46DP
AL0002727628,2022-11-21,AL,Dry,"No Adverse Conditions","Dark - Lighted",3015694
AL0002727723,2022-11-15,AL,Wet,"No Adverse Conditions",Daylight,B501487
AL0002727733,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,5744J11
AL0002727778,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,N9309HY
AL0002727795,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,3A04WWB
AL0002727817,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,K7022HY
AL0002727880,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,C214CS
AL0002727883,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,81042X
AL0002727912,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,1169349
AL0002727990,2022-11-19,AL,Dry,"No Adverse Conditions",Daylight,7A00N7P
AL0002728063,2022-11-22,AL,Wet,Rain,"Dark - Lighted",HF80675
AL0002728084,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,64A161M
AL0002728099,2022-11-22,AL,Dry,"No Adverse Conditions","Dark - Lighted",PJW7033
AL0002728179,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,R390409
AL0002728282,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,IZJP84
AL0002728292,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,11AB0DC
AL0002728447,2022-11-23,AL,Dry,"No Adverse Conditions","Dark - Lighted",QA61VD
AL0002728476,2022-11-21,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD53XI
AL0002728478,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,25AAXDP
AL0002728490,2022-11-23,AL,Dry,"No Adverse Conditions",Dusk,N/A
AL0002728521,2022-11-23,AL,Dry,"No Adverse Conditions","Dark - Lighted",1177677
AL0002728549,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,1203825
AL0002728555,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,43A37NC
AL0002728658,2022-11-21,AL,Dry,"No Adverse Conditions",Daylight,3A050T7
AL0002728716,2022-11-23,AL,Dry,"No Adverse Conditions",Dusk,2824060
AL0002728740,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,57A1BDN
AL0002728744,2022-11-23,AL,Dry,"No Adverse Conditions","Dark - Lighted",1188208
AL0002728971,2022-11-24,AL,Dry,"No Adverse Conditions",Daylight,27AS1P
AL0002729084,2022-11-25,AL,Wet,Rain,"Dark - Lighted","P 106175"
AL0002729146,2022-11-25,AL,"SandMudDirtOil Or Gravel",Rain,Daylight,3A04WUM
AL0002729147,2022-11-20,AL,Dry,"No Adverse Conditions","Dark - Lighted",3HQ424
AL0002729163,2022-11-25,AL,Wet,Rain,Daylight,3BZ689
AL0002729173,2022-11-25,AL,Wet,Rain,Daylight,47AYU54
AL0002729185,2022-11-25,AL,Wet,Rain,Daylight,K803037
AL0002729188,2022-11-25,AL,Wet,Rain,Daylight,46AN409
AL0002729212,2022-11-25,AL,Wet,"No Adverse Conditions",Daylight,PAV0718
AL0002729212,2022-11-25,AL,Wet,"No Adverse Conditions",Daylight,3250828
AL0002729271,2022-11-21,AL,Dry,"No Adverse Conditions","Dark - Lighted",R568227
AL0002729282,2022-11-22,AL,Dry,"No Adverse Conditions",Dusk,2842253
AL0002729324,2022-11-25,AL,Dry,"No Adverse Conditions","Dark - Lighted",20A23CA
AL0002729341,2022-11-24,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD00TT
AL0002729344,2022-11-25,AL,Dry,"No Adverse Conditions",Daylight,NK8654
AL0002729524,2022-11-26,AL,Dry,"No Adverse Conditions",Daylight,61AC7A4
AL0002729628,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,F9987HY
AL0002729628,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,10A0C79
AL0002729658,2022-11-26,AL,Wet,Rain,"Dark - Lighted",A473818
AL0002729703,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,N1566HY
AL0002729722,2022-11-26,AL,Wet,Rain,"Dark - Lighted",3393100
AL0002729814,2022-11-27,AL,Wet,Rain,"Dark - Lighted",A317392
AL0002729898,2022-11-27,AL,Dry,"No Adverse Conditions",Daylight,205659
AL0002730044,2022-11-26,AL,Wet,Rain,"Dark - Lighted",58ABH6C
AL0002730062,2022-11-23,AL,Dry,"No Adverse Conditions",Daylight,1170170
AL0002730124,2022-11-27,AL,Dry,"No Adverse Conditions","Dark - Lighted",A305055
AL0002730132,2022-11-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",1A0CX4Y
AL0002730281,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,PWU9364
AL0002730310,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,170122H
AL0002730310,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,1170209
AL0002730314,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,51A0CYA
AL0002730316,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,1168581
AL0002730359,2022-11-23,AL,Dry,"No Adverse Conditions","Dark - Lighted",P4993B
AL0002730394,2022-11-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",1189174
AL0002730428,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,PWB2535
AL0002730457,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,GBA579
AL0002730594,2022-11-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",44030Z
AL0002730647,2022-11-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",3344250
AL0002730661,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,1190560
AL0002730679,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,1A0BE26
AL0002730696,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,29A20WT
AL0002730782,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,1141946
AL0002730799,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,999NLP
AL0002730837,2022-11-29,AL,Dry,Fog,"Dark - Lighted",3088912
AL0002730842,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,11AAYU1
AL0002730850,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,C517HY
AL0002730875,2022-11-29,AL,Wet,Rain,Daylight,A483437
AL0002730957,2022-11-29,AL,Wet,"No Adverse Conditions",Daylight,58ABT4A
AL0002730962,2022-11-29,AL,Wet,Rain,Dusk,3FM755
AL0002730970,2022-11-29,AL,Wet,Rain,Dusk,E7055HY
AL0002730982,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,3079149
AL0002730985,2022-11-29,AL,Wet,Rain,Daylight,3128411
AL0002730997,2022-11-29,AL,Wet,Rain,Daylight,C034CW
AL0002731011,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,59AK6W
AL0002731021,2022-11-29,AL,Dry,"No Adverse Conditions","Dark - Lighted",32642P
AL0002731097,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,16A0EA9
AL0002731097,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,1184502
AL0002731116,2022-11-29,AL,Wet,Rain,"Dark - Lighted",C721ED
AL0002731228,2022-11-30,AL,Wet,Rain,Daylight,2994534
AL0002731258,2022-11-30,AL,Wet,Rain,Daylight,A315842
AL0002731313,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,63A41HX
AL0002731359,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,1186804
AL0002731387,2022-11-29,AL,Wet,Rain,"Dark - Lighted",U504991
AL0002731419,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,3A04XC1
AL0002731460,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,1191747
AL0002731608,2022-11-30,AL,Dry,"No Adverse Conditions","Dark - Lighted",1179721
AL0002731717,2022-11-29,AL,Dry,"No Adverse Conditions",Daylight,A475343
AL0002731731,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,1188548
AL0002731740,2022-12-01,AL,Dry,"No Adverse Conditions","Dark - Lighted",1187434
AL0002731799,2022-11-30,AL,Wet,Rain,"Dark - Lighted",C954DX
AL0002731802,2022-11-28,AL,Dry,"No Adverse Conditions",Daylight,2572308
AL0002731812,2022-11-30,AL,Dry,"No Adverse Conditions",Dusk,CQB3378
AL0002731814,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,3A04HY7
AL0002731854,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,5A05DM2
AL0002731885,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,25AB1EA
AL0002731932,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,2A091DN
AL0002731983,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,13AAA9H
AL0002731986,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,1180471
AL0002732007,2022-11-16,AL,Dry,"No Adverse Conditions",Daylight,1A17RY8
AL0002732025,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,20A23D8
AL0002732066,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,C7530B
AL0002732100,2022-12-01,AL,Dry,"No Adverse Conditions","Dark - Lighted",RC03098
AL0002732115,2022-12-01,AL,Dry,"No Adverse Conditions","Dark - Lighted",G585HT
AL0002732174,2022-12-02,AL,Dry,"No Adverse Conditions",Dusk,C864CV
AL0002732211,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,52ABBEN
AL0002732211,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,47AC878
AL0002732243,2022-11-29,AL,Dry,"No Adverse Conditions","Dark - Lighted",A470544
AL0002732341,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,ZK8261
AL0002732355,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,50AAWRA
AL0002732375,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,A463136
AL0002732437,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,1174497
AL0002732457,2022-11-30,AL,Dry,"No Adverse Conditions","Dark - Lighted",C8869B
AL0002732474,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,PWS7165
AL0002732505,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,JD24UF
AL0002732519,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",KC1D63
AL0002732596,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",122614
AL0002732602,2022-12-03,AL,Dry,"No Adverse Conditions","Dark - Lighted",C3799B
AL0002732639,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,15A0XH1
AL0002732652,2022-12-01,AL,Dry,"No Adverse Conditions",Daylight,JD94KQ
AL0002732697,2022-12-03,AL,Wet,Rain,Daylight,3153043
AL0002732769,2022-12-03,AL,Wet,Rain,Daylight,R506425
AL0002732771,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,A308549
AL0002732780,2022-12-03,AL,Wet,"No Adverse Conditions",Daylight,R606905
AL0002732835,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",3300816
AL0002732844,2022-12-03,AL,Wet,"No Adverse Conditions",Daylight,R626681
AL0002732945,2022-12-04,AL,Wet,Rain,Dusk,1194305
AL0002732983,2022-12-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",R627708
AL0002733005,2022-11-22,AL,Dry,"No Adverse Conditions",Daylight,H5473HY
AL0002733032,2022-12-04,AL,Dry,Fog,Daylight,P1174583
AL0002733036,2022-12-03,AL,Dry,"No Adverse Conditions",Daylight,2938014
AL0002733065,2022-11-16,AL,Dry,"No Adverse Conditions",Dawn,30A12YU
AL0002733103,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,3DH266
AL0002733157,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,66A0329
AL0002733173,2022-12-04,AL,Dry,"No Adverse Conditions",Daylight,C632DS
AL0002733173,2022-12-04,AL,Dry,"No Adverse Conditions",Daylight,3180987
AL0002733183,2022-11-30,AL,Dry,"No Adverse Conditions","Dark - Lighted",3020871
AL0002733242,2022-12-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",75BDTZ
AL0002733291,2022-12-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD03TC
AL0002733433,2022-12-05,AL,Wet,Rain,Daylight,R596394
AL0002733439,2022-12-05,AL,Wet,Rain,Daylight,52ABBEM
AL0002733541,2022-12-05,AL,Wet,Rain,Daylight,RC01682
AL0002733616,2022-12-05,AL,Wet,Rain,Daylight,1A0CB84
AL0002733618,2022-12-05,AL,Dry,"No Adverse Conditions",Daylight,38A2TU1
AL0002733650,2022-12-05,AL,Wet,Rain,Daylight,1183518
AL0002733768,2022-12-05,AL,Wet,"No Adverse Conditions","Dark - Lighted",JD37JY
AL0002733780,2022-12-05,AL,Wet,Rain,"Dark - Lighted",UNKNOWN
AL0002733828,2022-12-06,AL,Wet,Rain,"Dark - Lighted",K4633HY
AL0002733848,2022-12-06,AL,Wet,Rain,"Dark - Lighted",P1077709
AL0002734000,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,2A091A9
AL0002734006,2022-12-06,AL,Wet,Fog,Dawn,50AAW46
AL0002734089,2022-12-05,AL,Wet,Rain,"Dark - Lighted",P1156609
AL0002734105,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,NM2661
AL0002734112,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,1A0BEBD
AL0002734122,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,1194209
AL0002734219,2022-12-06,AL,Dry,"No Adverse Conditions","Dark - Lighted",52X2828A
AL0002734265,2022-12-06,AL,Wet,"No Adverse Conditions",Daylight,3431136
AL0002734271,2022-11-30,AL,Dry,"No Adverse Conditions",Daylight,3029757
AL0002734451,2022-12-07,AL,Dry,"No Adverse Conditions","Dark - Lighted",P1090807
AL0002734451,2022-12-07,AL,Dry,"No Adverse Conditions","Dark - Lighted",1156565
AL0002734451,2022-12-07,AL,Dry,"No Adverse Conditions","Dark - Lighted",PWR1284
AL0002734498,2022-12-02,AL,Dry,"No Adverse Conditions",Daylight,1191559
AL0002734567,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,29A1518
AL0002734641,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,1175245
AL0002734648,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,1175277
AL0002734664,2022-12-07,AL,Dry,"No Adverse Conditions",Unknown,RC18656
AL0002734689,2022-12-07,AL,Wet,Rain,"Dark - Lighted",ZPH6352
AL0002734689,2022-12-07,AL,Wet,Rain,"Dark - Lighted",2659270
AL0002734708,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",882F30
AL0002734708,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",3028814
AL0002734708,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD44TW
AL0002734708,2022-12-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",R591018
AL0002734713,2022-12-07,AL,Wet,Rain,"Dark - Lighted",R307752
AL0002734746,2022-12-07,AL,Wet,Rain,"Dark - Lighted",EUX189
AL0002734766,2022-12-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",19964H2
AL0002734804,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,1187132
AL0002734835,2022-12-08,AL,Wet,"No Adverse Conditions","Dark - Lighted",C977AA
AL0002734910,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,2603815
AL0002734941,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,14A0X51
AL0002734982,2022-12-08,AL,Dry,Fog,"Dark - Lighted",R625539
AL0002735047,2022-12-08,AL,Dry,"No Adverse Conditions",Daylight,58AAED9
AL0002735097,2022-12-08,AL,Dry,"No Adverse Conditions","Dark - Lighted",AG59553
AL0002735166,2022-12-05,AL,Wet,"No Adverse Conditions",Daylight,AH31061
AL0002735237,2022-12-08,AL,Dry,"No Adverse Conditions",Daylight,2A08BC3
AL0002735342,2022-12-08,AL,Dry,"No Adverse Conditions",Daylight,A300726
AL0002735347,2022-12-08,AL,Wet,Fog,"Dark - Lighted",1181489
AL0002735350,2022-12-08,AL,Dry,"No Adverse Conditions","Dark - Lighted",61AAB43
AL0002735379,2022-12-08,AL,Dry,"No Adverse Conditions",Daylight,YDE426
AL0002735411,2022-12-09,AL,Wet,Rain,"Dark - Lighted",XTD843
AL0002735449,2022-12-09,AL,Dry,"No Adverse Conditions","Dark - Lighted",63A3YX2
AL0002735493,2022-12-07,AL,Wet,"No Adverse Conditions",Dawn,2804592
AL0002735552,2022-12-09,AL,Dry,"No Adverse Conditions",Daylight,3356124
AL0002735557,2022-12-09,AL,Dry,"No Adverse Conditions","Dark - Lighted",2929619
AL0002735560,2022-12-09,AL,Wet,Rain,Daylight,P0250HY
AL0002735564,2022-12-09,AL,Dry,"No Adverse Conditions",Daylight,3246399
AL0002735584,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,1204463
AL0002735615,2022-12-09,AL,Dry,"No Adverse Conditions",Daylight,3009650
AL0002735636,2022-12-09,AL,Dry,"No Adverse Conditions",Daylight,4A00XPY
AL0002735699,2022-12-08,AL,Dry,"No Adverse Conditions","Dark - Lighted",3GU446
AL0002735878,2022-12-10,AL,Dry,"No Adverse Conditions","Dark - Lighted",49905Z
AL0002735931,2022-12-09,AL,Wet,Rain,Daylight,1190015
AL0002736003,2022-12-06,AL,Dry,"No Adverse Conditions",Daylight,1194103
AL0002736032,2022-12-10,AL,Dry,"No Adverse Conditions",Daylight,25AAXTD
AL0002736078,2022-12-07,AL,Dry,"No Adverse Conditions",Daylight,43A36XP
AL0002736197,2022-12-09,AL,Dry,"No Adverse Conditions",Dawn,3095737
AL0002736233,2022-12-10,AL,Wet,Rain,"Dark - Lighted",3GG851
AL0002736235,2022-12-10,AL,Wet,Rain,"Dark - Lighted",43KR2G
AL0002736529,2022-12-11,AL,Wet,"No Adverse Conditions","Dark - Lighted",11AB2BD
AL0002736571,2022-12-11,AL,Wet,Rain,"Dark - Lighted",1176100
AL0002736571,2022-12-11,AL,Wet,Rain,"Dark - Lighted",IC69HQ
AL0002736608,2022-12-11,AL,Wet,Fog,"Dark - Lighted",1182893
AL0002736612,2022-12-11,AL,Wet,Rain,"Dark - Lighted",A470660
AL0002736662,2022-12-12,AL,Wet,Rain,"Dark - Lighted",1183106
AL0002736674,2022-12-12,AL,Dry,"No Adverse Conditions","Dark - Lighted",1183674
AL0002736685,2022-12-12,AL,Dry,"No Adverse Conditions","Dark - Lighted",H8100HY
AL0002736714,2022-12-12,AL,Wet,Rain,Dusk,A313753
AL0002736716,2022-12-12,AL,Dry,"No Adverse Conditions",Daylight,39AAAAX
AL0002736727,2022-12-12,AL,Wet,"No Adverse Conditions",Daylight,45KR6L
AL0002736735,2022-12-12,AL,Wet,"No Adverse Conditions",Daylight,1184709
AL0002736779,2022-12-12,AL,Dry,"No Adverse Conditions",Daylight,65A0A56
AL0002736945,2022-12-12,AL,Dry,"No Adverse Conditions",Daylight,P1071702
AL0002736962,2022-12-12,AL,Dry,"No Adverse Conditions",Daylight,11KR5G
AL0002737074,2022-12-11,AL,Dry,Fog,"Dark - Lighted",3HL022
AL0002737088,2022-12-12,AL,Dry,"No Adverse Conditions","Dark - Lighted",A303476
AL0002737110,2022-12-12,AL,Dry,"No Adverse Conditions","Dark - Lighted",1179550
AL0002737116,2022-12-12,AL,Dry,"No Adverse Conditions","Dark - Lighted",1172476
AL0002737125,2022-11-30,AL,Wet,Rain,Daylight,C828DI
AL0002737307,2022-12-13,AL,Dry,"No Adverse Conditions",Daylight,XLFT88
AL0002737311,2022-12-13,AL,Dry,"No Adverse Conditions",Daylight,7A00N85
AL0002737324,2022-12-13,AL,Dry,"No Adverse Conditions",Daylight,3GV657
AL0002737324,2022-12-13,AL,Dry,"No Adverse Conditions",Daylight,P565CF
AL0002737327,2022-12-13,AL,Dry,"No Adverse Conditions","Dark - Lighted",1182244
AL0002737509,2022-12-13,AL,Dry,"No Adverse Conditions","Dark - Lighted",2453364
AL0002737568,2022-12-14,AL,Dry,"No Adverse Conditions","Dark - Lighted",3202867
AL0002737576,2022-12-14,AL,Wet,Rain,"Dark - Lighted",8AA0HP0
AL0002737605,2022-12-12,AL,Dry,"No Adverse Conditions",Daylight,2815007
AL0002737709,2022-11-17,AL,Dry,"No Adverse Conditions",Daylight,760723
AL0002737727,2022-12-14,AL,Wet,"No Adverse Conditions",Daylight,2A08T3M
AL0002737734,2022-12-14,AL,Wet,Rain,Daylight,38A2NXP
AL0002737773,2022-12-14,AL,Wet,Rain,Daylight,A309037
AL0002737784,2022-12-14,AL,Wet,Rain,Daylight,A318321
AL0002737863,2022-12-05,AL,Dry,"No Adverse Conditions",Daylight,1A0CNN7
AL0002737904,2022-12-14,AL,Wet,Rain,Daylight,999NLP
AL0002737904,2022-12-14,AL,Wet,Rain,Daylight,FP2043
AL0002738039,2022-12-12,AL,Wet,Rain,"Dark - Lighted",3A04CN2
AL0002738055,2022-12-14,AL,Wet,Rain,"Dark - Lighted",PWL2983
AL0002738070,2022-12-14,AL,Wet,Rain,"Dark - Lighted",1A0CRE5
AL0002738084,2022-12-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",1179484
AL0002738092,2022-12-13,AL,Dry,"No Adverse Conditions","Dark - Lighted",1148292
AL0002738112,2022-12-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",3A00X7N
AL0002738114,2022-12-15,AL,Wet,"No Adverse Conditions","Dark - Lighted",P1328HY
AL0002738166,2022-12-14,AL,Wet,Rain,Daylight,AP022213
AL0002738235,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,1175376
AL0002738236,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,J0312HY
AL0002738241,2022-12-15,AL,Wet,"No Adverse Conditions","Dark - Lighted",C079EA
AL0002738342,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,P1085113
AL0002738366,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,R468752
AL0002738368,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,1184176
AL0002738422,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,3136044
AL0002738433,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,T528103
AL0002738473,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,64A1M1W
AL0002738558,2022-11-30,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD87FF
AL0002738639,2022-12-14,AL,Wet,Rain,"Dark - Lighted",K3670HY
AL0002738677,2022-12-15,AL,Dry,"No Adverse Conditions","Dark - Lighted",RB75393
AL0002738679,2022-12-13,AL,Dry,"No Adverse Conditions",Daylight,R629624
AL0002738688,2022-12-14,AL,Wet,Rain,Daylight,YP45449
AL0002738783,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,5A05U9D
AL0002738783,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,5A0E2X4
AL0002738808,2022-12-15,AL,Dry,"No Adverse Conditions",Daylight,1178820
AL0002738860,2022-12-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",78801X
AL0002738888,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,91AVKT
AL0002738963,2022-12-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",R448491
AL0002738974,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,41A1HE3
AL0002739074,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,3035646
AL0002739074,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,L8816HY
AL0002739158,2022-12-16,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD90GR
AL0002739232,2022-12-16,AL,Dry,"No Adverse Conditions",Daylight,P1115471
